18.09.1997,-0.0034
19.09.1997,0.0007
22.09.1997,-0.0002
23.09.1997,-0.0052
24.09.1997,-0.004
25.09.1997,-0.0043
26.09.1997,0.0011
29.09.1997,-0.0057
30.09.1997,-0.0023
01.10.1997,0.0058
02.10.1997,0.0037
03.10.1997,-0.0043
06.10.1997,0.0077
07.10.1997,0.0093
08.10.1997,-0.0008
09.10.1997,-0.0038
10.10.1997,-0.0047
13.10.1997,0.0016
14.10.1997,-0.0054
15.10.1997,0.0095
16.10.1997,0.0005
17.10.1997,0.0038
20.10.1997,0.0027
21.10.1997,-0.0079
22.10.1997,-0.0055
23.10.1997,0.0074
24.10.1997,0.0063
27.10.1997,0.0134
28.10.1997,0.0028
29.10.1997,-0.003
30.10.1997,-0.0012
31.10.1997,0.0059
03.11.1997,-0.0057
04.11.1997,-0.0021
05.11.1997,-0.004
06.11.1997,0.0063
07.11.1997,0.0122
10.11.1997,0.0002
11.11.1997,0.0035
12.11.1997,0.0025
13.11.1997,-0.0009
14.11.1997,0.003
17.11.1997,-0.0079
18.11.1997,-0.006
19.11.1997,0.0062
20.11.1997,-0.0027
21.11.1997,0.0022
24.11.1997,0.0058
25.11.1997,0.005
26.11.1997,0.0093
27.11.1997,-0.0018
28.11.1997,0.0006
01.12.1997,0.0109
02.12.1997,0.0011
03.12.1997,0.0037
04.12.1997,0.0051
05.12.1997,-0.0029
08.12.1997,-0.0045
09.12.1997,0.0067
10.12.1997,0.001
11.12.1997,0.0011
12.12.1997,-0.0032
15.12.1997,-0.0012
16.12.1997,-0.0067
17.12.1997,-0.007
18.12.1997,0.0106
19.12.1997,-0.0019
22.12.1997,-0.0018
23.12.1997,0.0015
24.12.1997,-0.0007
25.12.1997,-0.0009
26.12.1997,0.0063
29.12.1997,0.0079
30.12.1997,-0.0003
31.12.1997,0.0029
01.01.1998,-0.0001
02.01.1998,0.0015
05.01.1998,0.0099
06.01.1998,0.0007
07.01.1998,-0.0026
08.01.1998,0.0142
09.01.1998,0.0047
12.01.1998,0.0044
13.01.1998,-0.0101
14.01.1998,-0.0034
15.01.1998,-0.0019
16.01.1998,-0.0082
19.01.1998,-0.0007
20.01.1998,-0.0049
21.01.1998,-0.0027
22.01.1998,-0.001
23.01.1998,-0.019
26.01.1998,-0.0012
27.01.1998,-0.0075
28.01.1998,-0.0055
29.01.1998,0.0108
30.01.1998,-0.002
02.02.1998,-0.0041
03.02.1998,0.0066
04.02.1998,0.0037
05.02.1998,0.0007
06.02.1998,-0.0015
09.02.1998,-0.0029
10.02.1998,0.0004
11.02.1998,0.0064
12.02.1998,0.0019
13.02.1998,0.0064
16.02.1998,-0.0009
17.02.1998,0.0089
18.02.1998,0.0003
19.02.1998,0.0025
20.02.1998,0.0043
23.02.1998,0.007
24.02.1998,0.0042
25.02.1998,0
26.02.1998,-0.0062
27.02.1998,-0.0117
02.03.1998,-0.0098
03.03.1998,0.0056
04.03.1998,-0.0002
05.03.1998,0.0037
06.03.1998,0.0009
09.03.1998,0.0101
10.03.1998,0.0049
11.03.1998,0.0023
12.03.1998,-0.002
13.03.1998,-0.0012
16.03.1998,0.0075
17.03.1998,-0.0026
18.03.1998,0.0009
19.03.1998,0.0027
20.03.1998,0.0004
23.03.1998,-0.0107
24.03.1998,0.003
25.03.1998,-0.0023
26.03.1998,0.0007
27.03.1998,-0.0087
30.03.1998,0.0001
31.03.1998,0.0065
01.04.1998,0.0049
02.04.1998,-0.0036
03.04.1998,0.0029
06.04.1998,0.0043
07.04.1998,0.0005
08.04.1998,-0.0033
09.04.1998,0.0029
10.04.1998,0.0001
13.04.1998,-0.0035
14.04.1998,0.002
15.04.1998,-0.0039
16.04.1998,0.0021
17.04.1998,0.0015
20.04.1998,0.0084
21.04.1998,-0.0013
22.04.1998,0.0031
23.04.1998,0.0034
24.04.1998,-0.0002
27.04.1998,0.0003
28.04.1998,-0.0037
29.04.1998,0.0051
30.04.1998,-0.0003
01.05.1998,0.0003
04.05.1998,0.0004
05.05.1998,-0.0017
06.05.1998,-0.0004
07.05.1998,0.0009
08.05.1998,-0.0019
11.05.1998,0.0006
12.05.1998,0.0095
13.05.1998,0.0092
14.05.1998,-0.0011
15.05.1998,0.0067
18.05.1998,0.0051
19.05.1998,-0.0062
20.05.1998,-0.004
21.05.1998,-0.0076
22.05.1998,0.0051
25.05.1998,0.0051
26.05.1998,0.0064
27.05.1998,-0.0044
28.05.1998,0.001
29.05.1998,0.0027
01.06.1998,0.0082
02.06.1998,-0.0049
03.06.1998,0.0026
04.06.1998,-0.004
05.06.1998,0.0068
08.06.1998,0.0047
09.06.1998,0.0024
10.06.1998,0.007
11.06.1998,0.0099
12.06.1998,0.003
15.06.1998,0.013
16.06.1998,-0.0084
17.06.1998,-0.0232
18.06.1998,0.0074
19.06.1998,-0.0072
22.06.1998,0.0047
23.06.1998,-0.0017
24.06.1998,0.0052
25.06.1998,0.0016
26.06.1998,0.0015
29.06.1998,0.005
30.06.1998,-0.0096
01.07.1998,-0.0021
02.07.1998,0.0061
03.07.1998,-0.0027
06.07.1998,0.0009
07.07.1998,0.0024
08.07.1998,-0.0017
09.07.1998,0.0051
10.07.1998,-0.0013
13.07.1998,-0.009
14.07.1998,-0.0066
15.07.1998,-0.0005
16.07.1998,-0.0005
17.07.1998,0.0026
20.07.1998,-0.0003
21.07.1998,0.0027
22.07.1998,-0.0049
23.07.1998,0.0007
24.07.1998,-0.0024
27.07.1998,0.0048
28.07.1998,-0.0119
29.07.1998,-0.0004
30.07.1998,-0.0032
31.07.1998,-0.0004
03.08.1998,0.005
04.08.1998,-0.0014
05.08.1998,0.0013
06.08.1998,0.0061
07.08.1998,-0.0032
10.08.1998,0.0061
11.08.1998,0.0206
12.08.1998,-0.0078
13.08.1998,-0.0087
14.08.1998,0.005
17.08.1998,0.0039
18.08.1998,-0.0062
19.08.1998,0.0021
20.08.1998,0.0006
21.08.1998,0.0215
24.08.1998,0.0026
25.08.1998,0.0038
26.08.1998,0.0083
27.08.1998,0.0085
28.08.1998,-0.0053
31.08.1998,0.0108
01.09.1998,-0.0119
02.09.1998,-0.0089
03.09.1998,-0.0068
04.09.1998,-0.0055
07.09.1998,-0.0042
08.09.1998,-0.0048
09.09.1998,0.0079
10.09.1998,0.0067
11.09.1998,-0.0022
14.09.1998,-0.0016
15.09.1998,-0.0046
16.09.1998,0.0001
17.09.1998,0.0114
18.09.1998,0.0052
21.09.1998,0.0051
22.09.1998,-0.0049
23.09.1998,-0.0069
24.09.1998,-0.004
25.09.1998,0.0031
28.09.1998,-0.0059
29.09.1998,-0.0005
30.09.1998,0.0129
01.10.1998,0.0121
02.10.1998,0.0031
05.10.1998,0.0058
06.10.1998,-0.0076
07.10.1998,-0.0118
08.10.1998,0.0014
09.10.1998,-0.0173
12.10.1998,-0.0082
13.10.1998,0.0023
14.10.1998,-0.0017
15.10.1998,-0.0089
16.10.1998,-0.0008
19.10.1998,0.0088
20.10.1998,-0.0022
21.10.1998,-0.0036
22.10.1998,-0.0009
23.10.1998,-0.0017
26.10.1998,-0.008
27.10.1998,0.0037
28.10.1998,0.0062
29.10.1998,0.0036
30.10.1998,-0.0032
02.11.1998,-0.0091
03.11.1998,-0.0071
04.11.1998,-0.008
05.11.1998,0.0025
06.11.1998,0.0078
09.11.1998,0.0072
10.11.1998,0.0019
11.11.1998,0.0021
12.11.1998,-0.0076
13.11.1998,0.0054
16.11.1998,0.0032
17.11.1998,0.0047
18.11.1998,-0.0027
19.11.1998,-0.0032
20.11.1998,0.0023
23.11.1998,0.0043
24.11.1998,0.0014
25.11.1998,-0.0057
26.11.1998,-0.0042
27.11.1998,-0.0019
30.11.1998,0.0069
01.12.1998,-0.0015
02.12.1998,-0.0035
03.12.1998,0.0028
04.12.1998,0.0047
07.12.1998,0.0027
08.12.1998,0.005
09.12.1998,0.0041
10.12.1998,0.0017
11.12.1998,0.0084
14.12.1998,-0.0058
15.12.1998,-0.0008
16.12.1998,-0.0074
17.12.1998,0.011
18.12.1998,0.0028
21.12.1998,0.0067
22.12.1998,-0.0101
23.12.1998,0.0053
24.12.1998,0.0006
25.12.1998,-0.0009
28.12.1998,-0.0012
29.12.1998,-0.0016
30.12.1998,0.0034
31.12.1998,-0.0011
01.01.1999,-0.0001
04.01.1999,0.0108
05.01.1999,-0.0101
06.01.1999,-0.0105
07.01.1999,-0.0079
08.01.1999,-0.0005
11.01.1999,-0.0075
12.01.1999,-0.0033
13.01.1999,0.0169
14.01.1999,-0.0008
15.01.1999,0.0043
18.01.1999,-0.0052
19.01.1999,0.0049
20.01.1999,0.0004
21.01.1999,0.0035
22.01.1999,0.016
25.01.1999,0.0093
26.01.1999,-0.0011
27.01.1999,0.0017
28.01.1999,-0.0046
29.01.1999,-0.0048
01.02.1999,0.0062
02.02.1999,0.0029
03.02.1999,0.0052
04.02.1999,0.0026
05.02.1999,-0.0001
08.02.1999,-0.0012
09.02.1999,0.0027
10.02.1999,-0.0029
11.02.1999,0.0079
12.02.1999,0.0006
15.02.1999,-0.0017
16.02.1999,-0.0003
17.02.1999,-0.0042
18.02.1999,0.0019
19.02.1999,-0.0019
22.02.1999,0.0018
23.02.1999,-0.0056
24.02.1999,0.0007
25.02.1999,0.0007
26.02.1999,0.0065
01.03.1999,0.002
02.03.1999,-0.0025
03.03.1999,0.0025
04.03.1999,-0.0003
05.03.1999,-0.0027
08.03.1999,-0.0044
09.03.1999,-0.0056
10.03.1999,-0.0014
11.03.1999,0.0008
12.03.1999,0.005
15.03.1999,0.0074
16.03.1999,-0.0083
17.03.1999,-0.0054
18.03.1999,0.0077
19.03.1999,0.0088
22.03.1999,-0.001
23.03.1999,-0.0051
24.03.1999,0.0008
25.03.1999,0.0019
26.03.1999,0.0024
29.03.1999,-0.0051
30.03.1999,-0.0013
31.03.1999,0.0009
01.04.1999,0.0087
02.04.1999,0.0002
05.04.1999,0.0063
06.04.1999,0.0014
07.04.1999,0.0059
08.04.1999,0.0072
09.04.1999,0.0003
12.04.1999,0.0026
13.04.1999,0.0012
14.04.1999,-0.0064
15.04.1999,0.0045
16.04.1999,0.0065
19.04.1999,0.0083
20.04.1999,-0.0054
21.04.1999,0.0008
22.04.1999,0.0097
23.04.1999,0.0009
26.04.1999,0.0052
27.04.1999,0.003
28.04.1999,-0.0003
29.04.1999,0.0009
30.04.1999,-0.0046
03.05.1999,0.0003
04.05.1999,-0.0068
05.05.1999,-0.006
06.05.1999,-0.0017
07.05.1999,0.0064
10.05.1999,0.0085
11.05.1999,-0.0033
12.05.1999,0.0022
13.05.1999,0.0046
14.05.1999,-0.0033
17.05.1999,-0.0081
18.05.1999,0.0004
19.05.1999,-0.0058
20.05.1999,0.0054
21.05.1999,0.0035
24.05.1999,0.0007
25.05.1999,-0.0039
26.05.1999,0.0059
27.05.1999,-0.0068
28.05.1999,0.001
31.05.1999,0.001
01.06.1999,-0.002
02.06.1999,-0.0005
03.06.1999,-0.013
04.06.1999,-0.0013
07.06.1999,0.0024
08.06.1999,-0.0098
09.06.1999,0.0056
10.06.1999,0.0043
11.06.1999,-0.0045
14.06.1999,0.0053
15.06.1999,0.0023
16.06.1999,0.0083
17.06.1999,0.0017
18.06.1999,-0.008
21.06.1999,0.002
22.06.1999,0.0017
23.06.1999,0.0028
24.06.1999,-0.002
25.06.1999,-0.0022
28.06.1999,0.0099
29.06.1999,0.0029
30.06.1999,-0.0042
01.07.1999,0.0137
02.07.1999,0.0063
05.07.1999,0.0054
06.07.1999,0.0108
07.07.1999,0.0002
08.07.1999,-0.0008
09.07.1999,0.0008
12.07.1999,0.0026
13.07.1999,0.002
14.07.1999,-0.0002
15.07.1999,0.0019
16.07.1999,-0.0011
19.07.1999,-0.0072
20.07.1999,-0.0077
21.07.1999,-0.0121
22.07.1999,-0.0044
23.07.1999,-0.0001
26.07.1999,0.0026
27.07.1999,0.0041
28.07.1999,0.0094
29.07.1999,-0.0044
30.07.1999,-0.0019
02.08.1999,-0.0046
03.08.1999,-0.0048
04.08.1999,-0.007
05.08.1999,0.0009
06.08.1999,0.0073
09.08.1999,-0.0034
10.08.1999,0.0019
11.08.1999,0.0015
12.08.1999,-0.0048
13.08.1999,-0.0006
16.08.1999,0.0007
17.08.1999,-0.002
18.08.1999,0.0018
19.08.1999,0.0036
20.08.1999,0.0019
23.08.1999,0.0101
24.08.1999,-0.0075
25.08.1999,0.0021
26.08.1999,0.0017
27.08.1999,-0.0022
30.08.1999,0.004
31.08.1999,-0.0063
01.09.1999,0.0014
02.09.1999,-0.0015
03.09.1999,0.0042
06.09.1999,0.0024
07.09.1999,-0.0011
08.09.1999,-0.003
09.09.1999,0.0084
10.09.1999,0.0041
13.09.1999,0.0015
14.09.1999,-0.0046
15.09.1999,0.0039
16.09.1999,0.0018
17.09.1999,0.0002
20.09.1999,-0.0039
21.09.1999,-0.0058
22.09.1999,-0.0051
23.09.1999,0.0022
24.09.1999,-0.0114
27.09.1999,-0.0269
28.09.1999,-0.0352
29.09.1999,0.0032
30.09.1999,0.0072
01.10.1999,-0.0019
04.10.1999,-0.0057
05.10.1999,-0.0093
06.10.1999,0.0015
07.10.1999,-0.0008
08.10.1999,-0.006
11.10.1999,0.0005
12.10.1999,0.0027
13.10.1999,-0.0134
14.10.1999,0.0115
15.10.1999,-0.007
18.10.1999,0.0002
19.10.1999,-0.0022
20.10.1999,0.0118
21.10.1999,0.002
22.10.1999,0.0073
25.10.1999,0.0064
26.10.1999,-0.0022
27.10.1999,-0.0058
28.10.1999,-0.0116
29.10.1999,0.0015
01.11.1999,-0.0041
02.11.1999,0.0035
03.11.1999,0.0014
04.11.1999,0.0047
05.11.1999,0.0029
08.11.1999,-0.0021
09.11.1999,0.0062
10.11.1999,0.0122
11.11.1999,-0.0053
12.11.1999,0.0074
15.11.1999,-0.0026
16.11.1999,-0.0032
17.11.1999,-0.0011
18.11.1999,0.0035
19.11.1999,-0.0013
22.11.1999,0.0025
23.11.1999,-0.0007
24.11.1999,0.0082
25.11.1999,0.0001
26.11.1999,0.0049
29.11.1999,-0.0095
30.11.1999,-0.0083
01.12.1999,-0.0015
02.12.1999,0.0098
03.12.1999,0.0082
06.12.1999,-0.0004
07.12.1999,-0.0081
08.12.1999,0.0027
09.12.1999,0.003
10.12.1999,0.007
13.12.1999,0.009
14.12.1999,0.0055
15.12.1999,0.0029
16.12.1999,0.0072
17.12.1999,0.0063
20.12.1999,-0.0051
21.12.1999,0.0018
22.12.1999,0.0012
23.12.1999,-0.0038
24.12.1999,-0.001
27.12.1999,0.0045
28.12.1999,0.01
29.12.1999,0.002
30.12.1999,-0.0054
31.12.1999,-0.001
03.01.2000,-0.003
04.01.2000,-0.0095
05.01.2000,-0.0169
06.01.2000,-0.0153
07.01.2000,-0.0042
10.01.2000,0.0065
11.01.2000,0.0107
12.01.2000,0.0018
13.01.2000,-0.0027
14.01.2000,0.0051
17.01.2000,0.0097
18.01.2000,0.0033
19.01.2000,-0.0102
20.01.2000,0.0047
21.01.2000,0.0118
24.01.2000,0.0038
25.01.2000,0.0016
26.01.2000,-0.0035
27.01.2000,0.0066
28.01.2000,0.0022
31.01.2000,0.0139
01.02.2000,0.0063
02.02.2000,-0.001
03.02.2000,-0.0017
04.02.2000,0.0123
07.02.2000,0.0056
08.02.2000,0.003
09.02.2000,0.0021
10.02.2000,0
11.02.2000,0.0051
14.02.2000,0.0045
15.02.2000,-0.0007
16.02.2000,0.0052
17.02.2000,0.0011
18.02.2000,-0.0025
21.02.2000,-0.0066
22.02.2000,-0.001
23.02.2000,0.0002
24.02.2000,0.0043
25.02.2000,0.0129
28.02.2000,0.0039
29.02.2000,0.0002
01.03.2000,-0.0037
02.03.2000,-0.0026
03.03.2000,-0.0006
06.03.2000,0.0013
07.03.2000,0.0068
08.03.2000,-0.0043
09.03.2000,-0.0062
10.03.2000,0.006
13.03.2000,-0.0104
14.03.2000,-0.0039
15.03.2000,-0.0021
16.03.2000,-0.0038
17.03.2000,0.0018
20.03.2000,0.0012
21.03.2000,0.0024
22.03.2000,-0.0005
23.03.2000,-0.0044
24.03.2000,-0.0074
27.03.2000,0.0049
28.03.2000,0.0041
29.03.2000,0.0029
30.03.2000,-0.0055
31.03.2000,0.0001
03.04.2000,-0.001
04.04.2000,-0.0047
05.04.2000,-0.0044
06.04.2000,-0.0014
07.04.2000,0.0101
10.04.2000,0.0021
11.04.2000,-0.0024
12.04.2000,0.0025
13.04.2000,-0.01
14.04.2000,0.0026
17.04.2000,-0.0088
18.04.2000,0.0013
19.04.2000,0.0023
20.04.2000,0.0038
21.04.2000,-0.0026
24.04.2000,-0.0003
25.04.2000,0.0039
26.04.2000,0.0017
27.04.2000,0.0021
28.04.2000,0.0006
01.05.2000,-0.0024
02.05.2000,-0.003
03.05.2000,0.0009
04.05.2000,0.0046
05.05.2000,-0.0026
08.05.2000,0.0009
09.05.2000,-0.0043
10.05.2000,0.0032
11.05.2000,-0.0005
12.05.2000,-0.0071
15.05.2000,0.0046
16.05.2000,-0.0011
17.05.2000,0.0141
18.05.2000,0.0062
19.05.2000,-0.0078
22.05.2000,-0.0014
23.05.2000,0.0048
24.05.2000,0.0054
25.05.2000,-0.0014
26.05.2000,-0.0038
29.05.2000,-0.0015
30.05.2000,-0.0102
31.05.2000,-0.0023
01.06.2000,-0.0121
02.06.2000,-0.0144
05.06.2000,-0.0001
06.06.2000,-0.0082
07.06.2000,-0.0037
08.06.2000,0.0057
09.06.2000,0.0047
12.06.2000,0.0026
13.06.2000,0.0035
14.06.2000,-0.002
15.06.2000,0.0035
16.06.2000,-0.0024
19.06.2000,-0.0014
20.06.2000,0.0038
21.06.2000,0.0047
22.06.2000,0.0006
23.06.2000,0.0006
26.06.2000,0.0004
27.06.2000,-0.0017
28.06.2000,0.003
29.06.2000,0.0033
30.06.2000,-0.0045
03.07.2000,-0.0022
04.07.2000,-0.0044
05.07.2000,-0.0112
06.07.2000,0.0068
07.07.2000,0.0027
10.07.2000,0.0006
11.07.2000,-0.0018
12.07.2000,0.0016
13.07.2000,-0.0038
14.07.2000,0.0117
17.07.2000,0.002
18.07.2000,0.0007
19.07.2000,0.0005
20.07.2000,0.0085
21.07.2000,0.0099
24.07.2000,0.0071
25.07.2000,0.0009
26.07.2000,0.0002
27.07.2000,0.008
28.07.2000,0.0053
31.07.2000,0.003
01.08.2000,0.0059
02.08.2000,0.0059
03.08.2000,-0.0043
04.08.2000,0.0004
07.08.2000,-0.0088
08.08.2000,0.0073
09.08.2000,0.0047
10.08.2000,0.0004
11.08.2000,-0.0023
14.08.2000,-0.0035
15.08.2000,0.0002
16.08.2000,-0.0032
17.08.2000,-0.0005
18.08.2000,0.0053
21.08.2000,0.0069
22.08.2000,-0.0013
23.08.2000,-0.0012
24.08.2000,-0.0055
25.08.2000,0.0053
28.08.2000,-0.0003
29.08.2000,0.0063
30.08.2000,0.003
31.08.2000,-0.0028
01.09.2000,-0.0053
04.09.2000,0.0035
05.09.2000,0.0028
06.09.2000,0.0121
07.09.2000,0.0038
08.09.2000,0.0014
11.09.2000,0.0055
12.09.2000,-0.0018
13.09.2000,-0.0041
14.09.2000,-0.0005
15.09.2000,0.0052
18.09.2000,0.0039
19.09.2000,-0.001
20.09.2000,-0.0026
21.09.2000,-0.0014
22.09.2000,-0.005
25.09.2000,-0.004
26.09.2000,-0.0052
27.09.2000,-0.0022
28.09.2000,-0.0062
29.09.2000,0.0003
02.10.2000,0.0061
03.10.2000,0.0026
04.10.2000,0.0006
05.10.2000,-0.001
06.10.2000,0.0011
09.10.2000,0.0072
10.10.2000,-0.0032
11.10.2000,0.0132
12.10.2000,0.0057
13.10.2000,0.001
16.10.2000,-0.0042
17.10.2000,0.0016
18.10.2000,0.0032
19.10.2000,-0.0066
20.10.2000,-0.0041
23.10.2000,0.005
24.10.2000,-0.0116
25.10.2000,0.0046
26.10.2000,0.0015
27.10.2000,-0.0026
30.10.2000,0.003
31.10.2000,0.0008
01.11.2000,-0.0075
02.11.2000,0.0045
03.11.2000,-0.0048
06.11.2000,-0.0004
07.11.2000,0.0032
08.11.2000,0.008
09.11.2000,0.0046
10.11.2000,0.0073
13.11.2000,0.0062
14.11.2000,-0.0006
15.11.2000,0.0017
16.11.2000,0.0008
17.11.2000,0.0051
20.11.2000,0.0077
21.11.2000,0.0023
22.11.2000,0.0061
23.11.2000,0.0016
24.11.2000,-0.0018
27.11.2000,-0.0058
28.11.2000,0.0054
29.11.2000,0.0096
30.11.2000,0.0031
01.12.2000,0
04.12.2000,0.0133
05.12.2000,-0.0041
06.12.2000,-0.0038
07.12.2000,0.0038
08.12.2000,0.0011
11.12.2000,0.0041
12.12.2000,0.0025
13.12.2000,-0.0042
14.12.2000,0.007
15.12.2000,0.0059
18.12.2000,0.0004
19.12.2000,-0.0006
20.12.2000,0.0109
21.12.2000,0.0011
22.12.2000,-0.002
25.12.2000,-0.0008
26.12.2000,-0.0012
27.12.2000,-0.0017
28.12.2000,-0.0006
29.12.2000,0.0035
01.01.2001,-0.0001
02.01.2001,0.0024
03.01.2001,0.0034
04.01.2001,0.0017
05.01.2001,-0.0015
08.01.2001,0.0035
09.01.2001,0.0108
10.01.2001,-0.0002
11.01.2001,-0.0038
12.01.2001,-0.0039
15.01.2001,-0.0002
16.01.2001,-0.0084
17.01.2001,-0.0192
18.01.2001,-0.0035
19.01.2001,0.0016
22.01.2001,-0.0025
23.01.2001,-0.003
24.01.2001,-0.0029
25.01.2001,0.0034
26.01.2001,-0.0004
29.01.2001,-0.0041
30.01.2001,-0.0015
31.01.2001,0.0059
01.02.2001,-0.0059
02.02.2001,-0.0014
05.02.2001,0.0097
06.02.2001,-0.0028
07.02.2001,0.0081
08.02.2001,-0.0028
09.02.2001,0.001
12.02.2001,-0.0058
13.02.2001,0.0015
14.02.2001,0.0025
15.02.2001,-0.0026
16.02.2001,0.0061
19.02.2001,0.0023
20.02.2001,0.0031
21.02.2001,0.0066
22.02.2001,0.0014
23.02.2001,-0.0018
26.02.2001,0.0026
27.02.2001,0.0015
28.02.2001,0.0079
01.03.2001,0.0007
02.03.2001,0.0058
05.03.2001,-0.0069
06.03.2001,-0.0067
07.03.2001,0.0049
08.03.2001,-0.0001
09.03.2001,0.0049
12.03.2001,0.0145
13.03.2001,0.002
14.03.2001,0.0134
15.03.2001,0.0058
16.03.2001,0.0053
19.03.2001,0.0018
20.03.2001,-0.0041
21.03.2001,0.0091
22.03.2001,0.0118
23.03.2001,-0.0136
26.03.2001,-0.0106
27.03.2001,-0.0066
28.03.2001,0.0071
29.03.2001,0.0124
30.03.2001,0.0146
02.04.2001,0.0059
03.04.2001,-0.0003
04.04.2001,-0.0052
05.04.2001,-0.0096
06.04.2001,-0.0005
09.04.2001,0.0033
10.04.2001,-0.0125
11.04.2001,-0.0016
12.04.2001,-0.0083
13.04.2001,0.0028
16.04.2001,0.0033
17.04.2001,-0.0085
18.04.2001,-0.0076
19.04.2001,-0.0127
20.04.2001,0.0074
23.04.2001,-0.004
24.04.2001,0.0077
25.04.2001,-0.0019
26.04.2001,0.0029
27.04.2001,0.0068
30.04.2001,-0.0017
01.05.2001,-0.0106
02.05.2001,-0.004
03.05.2001,-0.0009
04.05.2001,-0.0012
07.05.2001,0.0041
08.05.2001,0.0024
09.05.2001,0.0066
10.05.2001,0.0067
11.05.2001,0.0061
14.05.2001,0.0082
15.05.2001,-0.0041
16.05.2001,0
17.05.2001,-0.0068
18.05.2001,0.0016
21.05.2001,0.0029
22.05.2001,0.0002
23.05.2001,-0.009
24.05.2001,-0.0028
25.05.2001,0.0053
28.05.2001,0.0017
29.05.2001,0.0009
30.05.2001,0.0025
31.05.2001,-0.011
01.06.2001,-0.0099
04.06.2001,0.0029
05.06.2001,-0.0038
06.06.2001,0.0046
07.06.2001,0.0014
08.06.2001,0.003
11.06.2001,0.009
12.06.2001,0.0024
13.06.2001,0.0026
14.06.2001,0.0035
15.06.2001,0.0153
18.06.2001,0.0036
19.06.2001,0.0031
20.06.2001,0.0058
21.06.2001,-0.0028
22.06.2001,0.0045
25.06.2001,0.0031
26.06.2001,0.0009
27.06.2001,0.0034
28.06.2001,0.003
29.06.2001,-0.0021
02.07.2001,-0.0046
03.07.2001,0.0046
04.07.2001,0.0007
05.07.2001,0.0077
06.07.2001,0.0026
09.07.2001,-0.0019
10.07.2001,0.0024
11.07.2001,-0.005
12.07.2001,-0.0055
13.07.2001,0.0118
16.07.2001,0.0087
17.07.2001,0.001
18.07.2001,0.0053
19.07.2001,0.0061
20.07.2001,0.0069
23.07.2001,0.0047
24.07.2001,0.0002
25.07.2001,-0.003
26.07.2001,0.0001
27.07.2001,0.0017
30.07.2001,0.0084
31.07.2001,-0.0035
01.08.2001,0.0005
02.08.2001,-0.0069
03.08.2001,0.0038
